Elapsed Time,User
0.406,7
0.952,7
1.311,7
3.276,7
0.734,7
1.732,7
2.074,7
1.373,7
0.078,7
0.234,7
1.716,7
1.794,7
3.853,7
0.187,7
1.264,7
1.155,7
2.403,7
1.404,7
0.811,7
4.15,7
1.779,7
0.873,7
1.591,7
1.263,7
1.435,7
0.561,7
1.498,7
3.681,7
1.123,7
1.591,7
1.326,7
1.03,7
2.262,7
2.949,7
3.292,7
1.045,7
0.234,7
2.403,7
1.935,7
0.514,7
0.827,7
2.09,7
2.668,7
3.135,7
0.405,7
4.758,7
1.233,7
1.513,7
0.281,7
0.78,7
3.307,7
0.843,7
3.479,7
2.574,7
1.872,7
2.231,7
6.849,7
1.373,7
1.825,7
3.152,7
0.468,7
1.607,7
1.435,7
0.156,7
0.515,7
0.109,7
1.95,7
2.309,7
6.38,7
0.515,7
2.34,7
1.279,7
1.279,7
0.843,7
0.733,7
1.638,7
1.794,7
1.201,7
5.429,7
0.671,7
0.795,7
1.56,7
8.222,7
0.905,7
3.51,7
0.951,7
4.493,7
2.293,7
1.154,7
0.952,7
0.717,7
1.732,7
1.295,7
0.858,7
3.962,7
2.481,7
2.355,7
0.936,7
2.371,7
0.78,7
2.418,7
1.154,7
1.684,7
1.669,7
2.668,7
0.687,7
8.627,7
0.78,7
2.325,7
1.95,7
1.107,7
1.575,7
0.827,7
1.451,7
0.484,7
2.792,7
2.153,7
10.374,7
1.919,7
0.967,7
2.246,7
2.964,7
5.366,7
0.717,7
5.226,7
0.624,7
0.905,7
0.983,7
1.061,7
2.808,7
2.98,7
1.123,7
0.718,7
1.669,7
0.702,7
2.246,7
1.825,7
1.108,7
2.621,7
7.082,7
0.468,7
1.622,7
4.118,7
4.758,7
0.499,7
0.624,7
1.077,7
0.89,7
1.513,7
2.028,7
2.044,7
0.983,7
0.936,7
4.352,7
2.044,7
1.419,7
2.293,7
1.17,7
0.421,7
3.651,7
2.465,7
1.638,7
3.448,7
1.279,7
1.638,7
1.435,7
1.373,7
2.667,7
5.85,7
0.624,7
0.437,7
0.14,7
0.749,7
20.311,7
0.124,7
0.468,7
1.154,7
0.749,7
1.045,7
0.328,7
0.39,7
8.736,7
0.468,7
0.889,7
1.201,7
2.372,7
1.076,7
3.229,7
2.512,7
0.889,7
10.951,7
0.187,7
1.747,7
4.056,7
0.687,7
2.855,7
2.745,7
1.17,7
1.623,7
2.777,7
1.857,7
1.232,7
2.808,7
2.091,7
3.104,7
4.29,7
2.013,7
3.416,7
3.12,7
0.842,7
25.225,7
36.504,7
0.406,7
1.669,7
12.761,7
1.045,7
0.093,7
0.64,7
0.717,7
0.484,7
0.468,7
0.436,7
0.156,7
0.297,7
61.964,7
10.998,7
0.593,7
0.25,7
1.014,7
0.156,7
0.078,7
46.862,7
0.203,7
0.11,7
0.265,7
1.155,7
0.218,7
1.545,7
1.529,7
0.421,7
1.357,7
0.889,7
3.338,7
2.044,7
2.075,7
1.513,7
1.373,7
1.872,7
11.653,7
1.217,7
0.858,7
0.78,7
0.905,7
1.904,7
0.858,7
0.655,7
1.029,7
6.49,7
0.109,7
2.184,7
1.638,7
1.326,7
1.216,7
1.17,7
2.917,7
0.702,7
8.689,7
2.543,7
0.733,7
1.966,7
1.108,7
0.921,7
1.217,7
1.56,7
19.032,7
2.293,7
1.014,7
1.108,7
8.923,7
1.139,7
1.123,7
0.281,7
0.296,7
0.265,7
2.558,7
11.529,7
2.184,7
0.874,7
1.264,7
1.591,7
0.702,7
1.373,7
1.17,7
1.42,7
3.432,7
2.278,7
0.125,7
5.32,7
0.92,7
0.094,7
1.404,7
2.153,7
3.011,7
0.374,7
0.343,7
1.341,7
0.702,7
0.312,7
0.188,7
0.171,7
0.093,7
0.328,7
0.312,7
0.858,7
2.949,7
1.606,7
1.295,7
1.701,7
1.217,7
3.198,7
2.168,7
0.998,7
0.92,7
0.172,7
0.265,7
0.858,7
2.933,7
1.841,7
1.575,7
4.321,7
2.246,7
2.122,7
1.217,7
1.794,7
1.014,7
4.914,7
0.765,7
1.903,7
4.57,7
0.951,7
0.64,7
2.215,7
3.308,7
0.687,7
8.424,7
1.965,7
1.498,7
1.029,7
1.233,7
1.076,7
2.277,7
1.077,7
1.514,7
10.062,7
1.685,7
0.187,7
0.312,7
0.967,7
0.951,7
3.681,7
0.328,7
0.999,7
1.591,7
3.526,7
1.748,7
2.761,7
3.916,7
3.229,7
1.451,7
1.061,7
4.306,7
1.606,7
0.67,7
3.073,7
3.495,7
0.312,7
1.233,7
0.749,7
0.188,7
0.718,7
9.095,7
0.936,7
2.933,7
1.092,7
3.791,7
1.154,7
0.764,7
0.609,7
1.185,7
3.12,7
2.465,7
0.608,7
2.637,7
0.593,7
1.373,7
4.914,7
1.903,7
1.139,7
3.79,7
2.949,7
0.483,7
0.344,7
1.373,7
0.514,7
1.014,7
1.748,7
2.73,7
0.905,7
3.946,7
0.265,7
0.717,7
1.841,7
0.53,7
24.352,7
0.094,7
0.094,7
0.125,7
0.343,7
0.827,7
4.041,7
1.716,7
2.184,7
2.34,7
2.824,7
0.982,7
114.162,7
1.529,7
2.777,7
24.258,7
135.596,7
1.591,7
5.195,7
41.059,7
0.359,7
0.655,7
18.408,7
0.64,7
1.685,7
91.479,7
0.078,7
0.453,7
1.014,7
0.655,7
1.108,7
5.506,7
1.357,7
5.351,7
27.113,7
0.655,7
0.733,7
0.811,7
0.639,7
1.841,7
5.258,7
1.373,7
1.904,7
1.436,7
1.841,7
0.78,7
3.276,7
3.994,7
2.231,7
1.622,7
1.232,7
2.215,7
2.73,7
1.545,7
0.593,7
1.326,7
0.811,7
3.37,7
1.528,7
0.343,7
1.17,7
2.324,7
1.95,7
0.967,7
0.468,7
1.17,7
1.575,7
5.523,7
0.811,7
9.501,7
0.203,7
0.141,7
4.946,7
0.64,7
1.076,7
0.172,7
5.616,7
2.059,7
11.872,7
1.061,7
4.633,7
2.028,7
1174.718,7
1.514,7
4.134,7
1.419,7
165.907,7
2.262,7
9.469,7
37.347,7
1.28,7
1.607,7
0.483,7
1.529,7
0.843,7
1.03,7
1.076,7
1.061,7
0.858,7
0.983,7
5.959,7
0.515,7
0.702,7
0.624,7
62.26,7
1.466,7
0.639,7
4.165,7
1.544,7
1.467,7
35.615,7
5.663,7
1.092,7
2.168,7
5.943,7
2.589,7
0.125,7
1.982,7
10.015,7
90.902,7
3.698,7
0.218,7
0.468,7
3.51,7
0.374,7
0.359,7
0.281,7
0.328,7
1.201,7
0.671,7
1.154,7
0.733,7
13.681,7
1.544,7
0.952,7
2.34,7
1.591,7
3.9,7
0.375,7
0.39,7
0.733,7
0.328,7
0.702,7
1.123,7
1.685,7
3.51,7
3.978,7
2.059,7
1.389,7
0.936,7
0.468,7
116.86,7
1.373,7
3.136,7
12.839,7
1.014,7
2.465,7
0.343,7
0.468,7
0.343,7
0.562,7
3.526,7
1.56,7
0.764,7
0.655,7
1.061,7
0.265,7
0.344,7
4.025,7
0.561,7
1.888,7
1.825,7
1.856,7
0.577,7
3.853,7
4.212,7
1.997,7
0.687,7
0.952,7
0.265,7
0.281,7
2.73,7
0.78,7
0.453,7
1.139,7
1.467,7
1.217,7
22.167,7
1.763,7
0.328,7
1.154,7
8.409,7
0.39,7
0.592,7
0.125,7
0.343,7
3.135,7
0.733,7
0.952,7
11.045,7
3.853,7
0.125,7
0.468,7
10.687,7
1.669,7
5.289,7
0.624,7
5.382,7
0.561,7
3.51,7
0.328,7
0.655,7
0.499,7
1.014,7
3.245,7
1.108,7
0.453,7
0.827,7
15.958,7
1.544,7
1.903,7
0.936,7
0.483,7
1.607,7
0.453,7
0.437,7
4.041,7
0.951,7
0.718,7
0.936,7
2.387,7
5.585,7
12.231,7
0.671,7
4.836,7
0.858,7
0.921,7
1.357,7
0.484,7
1.466,7
0.374,7
1.856,7
1.107,7
6.583,7
1.482,7
1.965,7
0.842,7
0.873,7
1.077,7
1.607,7
4.898,7
2.043,7
3.51,7
3.385,7
2.433,7
2.84,7
3.213,7
0.468,7
0.499,7
0.515,7
0.764,7
9.251,7
2.09,7
14.945,7
0.826,7
1.965,7
0.109,7
0.858,7
7.207,7
0.546,7
0.952,7
1.654,7
0.889,7
1.592,7
0.78,7
1.529,7
0.686,7
2.886,7
1.077,7
1.295,7
1.03,7
2.746,7
1.295,7
2.137,7
2.215,7
1.935,7
24.102,7
0.484,7
1.965,7
1.482,7
5.226,7
4.228,7
13.041,7
6.458,7
0.936,7
2.433,7
0.562,7
5.288,7
5.008,7
7.753,7
1.544,7
1.233,7
1.763,7
1.684,7
1.029,7
1.045,7
1.701,7
2.2,7
1.498,7
1.638,7
6.084,7
0.655,7
1.732,7
0.718,7
0.218,7
0.39,7
4.399,7
2.84,7
1.466,7
1.185,7
1.513,7
0.218,7
1.045,7
0.827,7
9.391,7
1.404,7
0.858,7
65.333,7
0.67,7
2.996,7
0.328,7
3.182,7
1.217,7
2.543,7
1.935,7
2.325,7
0.795,7
3.635,7
7.769,7
2.434,7
2.98,7
0.218,7
0.125,7
9.968,7
0.749,7
1.544,7
0.624,7
3.682,7
0.765,7
2.293,7
0.905,7
0.499,7
1.216,7
3.245,7
2.496,7
1.513,7
2.2,7
6.552,7
2.886,7
3.697,7
0.998,7
0.328,7
1.17,7
3.635,7
0.281,7
0.265,7
19.874,7
2.98,7
0.967,7
1.779,7
1.435,7
1.466,7
2.028,7
0.702,7
2.964,7
0.514,7
1.685,7
3.276,7
2.621,7
2.465,7
43.509,7
1.419,7
3.76,7
239.899,7
3.01,7
1.233,7
1.076,7
2.059,7
0.702,7
6.256,7
0.983,7
0.328,7
4.118,7
4.29,7
2.589,7
1.217,7
0.78,7
0.904,7
1.014,7
2.012,7
2.044,7
0.562,7
6.521,7
1.248,7
1.201,7
32.105,7
4.789,7
2.059,7
166.843,7
2.527,7
0.577,7
1.233,7
0.249,7
1.233,7
0.202,7
0.094,7
0.437,7
2.372,7
2.886,7
39.859,7
7.144,7
4.212,7
8.58,7
1.139,7
6.989,7
0.405,7
5.913,7
0.219,7
0.187,7
1.233,7
3.026,7
0.718,7
0.546,7
2.62,7
2.465,7
1.919,7
3.822,7
0.562,7
1.825,7
0.265,7
8.05,7
4.134,7
0.203,7
5.788,7
0.421,7
0.437,7
0.172,7
4.399,7
0.811,7
1.186,7
2.402,7
3.978,7
1.138,7
12.433,7
3.776,7
2.48,7
0.624,7
1.638,7
1.747,7
1.606,7
0.765,7
1.28,7
1.311,7
1.576,7
1.388,7
5.414,7
1.513,7
1.029,7
0.562,7
0.281,7
1.95,7
13.245,7
3.838,7
0.655,7
2.543,7
1.139,7
0.749,7
0.827,7
3.151,7
1.669,7
1.435,7
0.718,7
1.154,7
4.617,7
1.311,7
2.511,7
1.154,7
1.342,7
1.887,7
2.589,7
0.125,7
0.483,7
1.731,7
0.78,7
6.427,7
0.998,7
0.967,7
1.139,7
0.78,7
2.605,7
2.278,7
0.904,7
0.764,7
13.01,7
0.921,7
1.513,7
0.905,7
1.419,7
0.998,7
0.967,7
1.95,7
3.541,7
1.482,7
1.264,7
1.451,7
17.753,7
1.279,7
0.904,7
3.354,7
4.368,7
0.765,7
1.607,7
0.905,7
0.421,7
0.156,7
0.171,7
3.401,7
1.279,7
1.981,7
0.936,7
1.061,7
0.842,7
1.014,7
0.655,7
0.842,7
2.636,7
0.437,7
0.39,7
2.839,7
4.68,7
0.53,7
2.434,7
1.622,7
0.968,7
1.654,7
14.024,7
5.803,7
0.577,7
0.733,7
0.826,7
1.607,7
1.217,7
0.78,7
0.78,7
10.608,7
0.718,7
1.279,7
1.232,7
1.56,7
1.482,7
0.842,7
5.944,7
1.077,7
1.419,7
1.435,7
7.098,7
1.623,7
0.624,7
0.827,7
2.169,7
0.452,7
1.108,7
1.155,7
0.999,7
241.006,7
0.609,7
0.811,7
0.858,7
19.032,7
7.363,7
4.275,7
0.624,7
0.983,7
0.889,7
4.383,7
1.685,7
0.421,7
4.929,7
0.624,7
3.245,7
1.623,7
0.343,7
4.461,7
0.592,7
0.827,7
0.749,7
0.515,7
0.796,7
0.983,7
2.106,7
0.639,7
3.027,7
5.023,7
2.543,7
1.029,7
8.455,7
2.886,7
1.139,7
0.187,7
0.359,7
0.218,7
1.185,7
0.983,7
1.139,7
0.655,7
1.903,7
0.936,7
1.935,7
0.577,7
0.421,7
0.905,7
2.247,7
0.406,7
0.609,7
1.404,7
3.182,7
7.254,7
1.373,7
2.621,7
1.591,7
0.655,7
0.436,7
0.889,7
0.686,7
4.681,7
0.312,7
10.889,7
2.012,7
3.261,7
4.649,7
0.422,7
1.794,7
0.702,7
2.028,7
0.312,7
0.702,7
1.155,7
2.761,7
1.482,7
0.874,7
1.201,7
1.014,7
1.046,7
2.543,7
1.794,7
1.108,7
0.515,7
1.217,7
0.89,7
1.529,7
0.702,7
2.48,7
0.406,7
1.996,7
2.777,7
4.399,7
1.311,7
28.236,7
6.911,7
2.949,7
0.717,7
1.779,7
3.261,7
5.382,7
1.747,7
1.092,7
11.997,7
12.917,7
0.702,7
0.749,7
2.387,7
2.012,7
1.248,7
9.984,7
0.172,7
0.156,7
1.233,7
9.344,7
2.465,7
12.59,7
1.794,7
2.995,7
2.714,7
3.183,7
5.678,7
1.887,7
1.124,7
0.858,7
0.468,7
2.293,7
0.484,7
1.201,7
1.732,7
1.092,7
0.344,7
0.655,7
0.702,7
1.077,7
0.561,7
0.92,7
4.087,7
2.278,7
1.201,7
1.045,7
0.702,7
0.639,7
1.435,7
0.718,7
2.2,7
1.856,7
0.671,7
2.87,7
1.373,7
1.092,7
1.467,7
0.655,7
1.919,7
1.263,7
2.028,7
1.435,7
2.371,7
13.104,7
7.098,7
8.44,7
2.496,7
1.42,7
0.967,7
5.648,7
6.974,7
2.324,7
3.027,7
2.527,7
0.983,7
3.963,7
10.389,7
1.248,7
0.718,7
3.978,7
3.947,7
3.853,7
0.811,7
0.733,7
10.998,7
1.17,7
2.216,7
0.312,7
2.528,7
1.731,7
1.03,7
12.573,7
5.195,7
0.717,7
5.413,7
2.371,7
5.101,7
2.184,7
6.505,7
15.444,7
10.483,7
33.494,7
5.32,7
0.25,7
2.293,7
2.262,7
1.544,7
0.156,7
0.094,7
1.014,7
2.606,7
3.105,7
0.577,7
7.644,7
1.42,7
0.187,7
0.858,7
0.843,7
3.448,7
0.546,7
8.658,7
0.718,7
0.358,7
1.17,7
0.592,7
0.92,7
0.811,7
7.847,7
4.384,7
0.733,7
1.918,7
0.327,7
1.077,7
2.059,7
1.419,7
3.011,7
0.795,7
0.5,7
1.092,7
5.975,7
3.728,7
4.446,7
1.03,7
0.811,7
0.562,7
1.373,7
3.51,7
0.374,7
1.669,7
6.724,7
0.702,7
6.864,7
2.45,7
1.451,7
1.716,7
0.093,7
0.92,7
3.167,7
3.837,7
0.687,7
0.078,7
0.733,7
0.484,7
1.295,7
2.948,7
7.801,7
1.217,7
1.466,7
4.087,7
13.806,7
1.576,7
0.858,7
1.201,7
0.187,7
1.654,7
2.839,7
1.045,7
3.058,7
6.286,7
0.468,7
12.246,7
7.987,7
1.669,7
2.106,7
0.265,7
0.843,7
1.809,7
3.027,7
2.683,7
1.295,7
2.652,7
3.947,7
1.279,7
5.99,7
1.841,7
1.544,7
3.495,7
0.811,7
1.014,7
0.499,7
7.16,7
1.904,7
0.873,7
1.404,7
1.046,7
0.749,7
2.293,7
2.433,7
1.061,7
2.418,7
3.151,7
0.983,7
2.091,7
1.529,7
0.796,7
1.326,7
1.092,7
1.7,7
2.121,7
0.765,7
0.92,7
21.684,7
0.796,7
1.123,7
3.682,7
1.778,7
1.264,7
0.92,7
5.679,7
0.25,7
0.375,7
1.154,7
1.388,7
1.451,7
7.644,7
8.08,7
1.514,7
0.967,7
76.581,7
1.045,7
4.883,7
2.059,7
1.154,7
0.936,7
0.624,7
1.326,7
1.84,7
1.357,7
14.836,7
3.198,7
1.466,7
0.577,7
2.371,7
7.987,7
15.616,7
2.34,7
4.977,7
0.39,7
0.967,7
0.312,7
7.878,7
0.11,7
16.567,7
13.759,7
0.531,7
6.521,7
0.202,7
2.308,7
1.919,7
0.686,7
0.858,7
3.557,7
1.466,7
0.578,7
1.763,7
0.593,7
0.889,7
5.023,7
3.104,7
0.515,7
1.139,7
1.217,7
3.634,7
2.356,7
0.905,7
2.387,7
9.609,7
7.394,7
4.415,7
0.905,7
1.233,7
0.764,7
1.622,7
1.45,7
0.764,7
0.499,7
0.624,7
1.076,7
0.11,7
0.749,7
1.419,7
1.997,7
0.889,7
4.82,7
0.905,7
1.357,7
1.779,7
0.967,7
0.733,7
1.342,7
1.794,7
1.061,7
3.12,7
1.311,7
4.524,7
3.354,7
2.636,7
1.201,7
3.526,7
0.702,7
1.545,7
0.858,7
0.951,7
0.655,7
4.477,7
1.45,7
4.15,7
1.373,7
0.952,7
0.795,7
1.451,7
0.936,7
0.671,7
0.921,7
0.765,7
2.605,7
0.624,7
2.325,7
0.561,7
0.842,7
1.872,7
0.499,7
4.087,7
8.018,7
0.624,7
1.872,7
1.17,7
0.827,7
1.186,7
9.859,7
1.747,7
1.529,7
6.241,7
0.951,7
0.375,7
2.387,7
3.682,7
0.796,7
0.484,7
0.811,7
1.466,7
2.075,7
2.449,7
0.64,7
0.468,7
2.325,7
2.09,7
193.269,7
138.029,7
0.905,7
20.499,7
2.995,7
2.449,7
6.272,7
1.825,7
4.353,7
1.545,7
5.538,7
2.824,7
1.919,7
0.89,7
0.655,7
5.835,7
0.764,7
2.122,7
3.12,7
2.948,7
1.045,7
1.591,7
1.732,7
1.263,7
2.808,7
1.17,7
2.106,7
0.889,7
7.863,7
0.187,7
2.964,7
0.218,7
0.453,7
1.139,7
6.911,7
2.481,7
2.699,7
1.841,7
1.451,7
2.043,7
5.523,7
2.122,7
1.123,7
2.387,7
1.201,7
0.764,7
1.841,7
10.327,7
0.624,7
1.669,7
0.874,7
0.592,7
0.281,7
0.733,7
1.451,7
1.685,7
4.758,7
3.9,7
1.934,7
2.34,7
1.513,7
16.895,7
1.591,7
0.796,7
1.17,7
1.497,7
0.624,7
6.537,7
1.186,7
4.618,7
1.17,7
2.434,7
0.562,7
0.92,7
1.732,7
0.78,7
1.232,7
0.624,7
3.916,7
0.718,7
2.418,7
3.026,7
3.619,7
0.53,7
0.187,7
0.889,7
0.905,7
1.856,7
4.321,7
0.328,7
1.076,7
2.496,7
1.342,7
2.137,7
1.513,7
5.538,7
1.826,7
0.764,7
1.045,7
3.822,7
1.232,7
0.858,7
0.39,7
1.372,7
1.95,7
1.794,7
4.103,7
1.451,7
7.332,7
2.137,7
2.464,7
4.103,7
2.262,7
0.905,7
0.811,7
5.194,7
1.123,7
3.213,7
3.198,7
1.42,7
1.529,7
1.482,7
4.649,7
7.551,7
22.776,7
0.328,7
4.587,7
1.669,7
10.421,7
1.248,7
0.109,7
2.652,7
1.575,7
0.328,7
0.78,7
0.874,7
1.622,7
2.246,7
3.292,7
2.527,7
1.357,7
1.092,7
7.254,7
0.796,7
12.73,7
4.118,7
0.546,7
1.279,7
18.58,7
1.17,7
1.653,7
3.089,7
0.843,7
0.39,7
1.654,7
0.624,7
2.309,7
1.825,7
1.435,7
0.921,7
0.905,7
19.298,7
1.67,7
0.687,7
1.061,7
0.344,7
1.903,7
0.999,7
0.656,7
7.628,7
1.108,7
1.388,7
1.544,7
8.299,7
0.624,7
0.655,7
5.054,7
0.593,7
2.434,7
1.061,7
1.388,7
1.451,7
0.733,7
0.78,7
0.296,7
0.296,7
2.371,7
0.312,7
0.561,7
6.88,7
2.153,7
1.404,7
1.045,7
0.858,7
0.983,7
1.482,7
1.716,7
0.858,7
0.156,7
0.499,7
1.997,7
1.888,7
1.264,7
3.51,7
9.781,7
8.409,7
1.03,7
0.593,7
4.196,7
6.255,7
1.576,7
1.747,7
6.287,7
2.122,7
1.014,7
1.17,7
37.97,7
2.372,7
6.786,7
1.451,7
0.936,7
2.356,7
1.139,7
2.87,7
0.765,7
2.605,7
2.09,7
0.234,7
2.668,7
2.309,7
1.981,7
0.671,7
0.328,7
0.718,7
6.084,7
1.809,7
4.462,7
0.453,7
0.514,7
0.764,7
1.513,7
131.493,7
1.856,7
4.555,7
7.114,7
1.326,7
1.263,7
4.898,7
7.036,7
2.121,7
3.463,7
3.152,7
2.09,7
2.355,7
1.03,7
2.496,7
0.842,7
4.041,7
0.156,7
1.435,7
0.889,7
3.51,7
1.638,7
0.468,7
0.468,7
0.39,7
2.168,7
2.824,7
1.748,7
2.917,7
1.232,7
2.09,7
1.185,7
8.471,7
0.905,7
5.257,7
0.188,7
0.53,7
0.764,7
1.42,7
0.764,7
1.436,7
2.247,7
0.546,7
0.874,7
9.345,7
1.216,7
1.076,7
1.669,7
1.545,7
4.57,7
1.56,7
0.203,7
5.616,7
0.546,7
1.357,7
3.198,7
1.451,7
1.451,7
1.108,7
2.683,7
1.606,7
0.374,7
0.546,7
2.761,7
3.401,7
3.214,7
1.029,7
9.314,7
2.013,7
1.248,7
3.541,7
1.28,7
3.432,7
0.749,7
1.684,7
12.027,7
1.903,7
0.452,7
6.49,7
1.575,7
4.072,7
0.873,7
6.037,7
9.485,7
0.437,7
1.107,7
0.826,7
2.714,7
2.636,7
2.168,7
2.98,7
3.073,7
0.187,7
12.355,7
1.81,7
1.357,7
8.424,7
1.934,7
2.559,7
2.044,7
1.794,7
1.373,7
2.075,7
5.865,7
0.577,7
2.667,7
2.965,7
3.042,7
0.92,7
0.359,7
0.889,7
7.098,7
6.162,7
1.887,7
1.653,7
1.716,7
2.168,7
1.654,7
11.966,7
2.543,7
1.435,7
1.716,7
5.46,7
0.249,7
6.365,7
12.418,7
1.654,7
1.185,7
0.78,7
1.373,7
1.389,7
1.326,7
0.359,7
1.248,7
1.108,7
2.683,7
2.871,7
0.936,7
0.187,7
1.045,7
0.219,7
0.936,7
1.201,7
3.9,7
0.967,7
0.234,7
0.405,7
0.952,7
4.415,7
1.248,7
3.198,7
2.496,7
0.374,7
6.88,7
0.624,7
1.903,7
0.312,7
1.591,7
1.388,7
1.248,7
1.373,7
1.7,7
4.025,7
0.546,7
0.234,7
7.831,7
1.045,7
0.624,7
0.437,7
3.713,7
10.546,7
3.151,7
0.093,7
2.215,7
1.888,7
1.076,7
2.168,7
7.426,7
3.261,7
1.42,7
1.513,7
1.856,7
1.84,7
5.865,7
1.419,7
0.905,7
0.952,7
1.653,7
1.139,7
24.087,7
2.044,7
1.295,7
0.858,7
0.764,7
0.421,7
0.156,7
0.718,7
0.687,7
5.117,7
1.825,7
0.546,7
0.234,7
2.543,7
1.014,7
0.827,7
5.975,7
0.796,7
2.075,7
1.077,7
0.483,7
1.279,7
0.686,7
1.139,7
3.463,7
3.947,7
1.513,7
8.408,7
4.961,7
1.529,7
1.467,7
16.817,7
1.685,7
4.04,7
1.201,7
1.232,7
0.25,7
2.028,7
3.011,7
4.399,7
8.534,7
6.568,7
3.37,7
2.168,7
0.671,7
1.217,7
15.132,7
6.24,7
1.295,7
0.733,7
2.028,7
6.739,7
1.014,7
1.154,7
0.655,7
0.312,7
3.978,7
15.631,7
0.687,7
1.123,7
0.702,7
0.905,7
1.669,7
5.445,7
11.138,7
8.782,7
4.867,7
0.671,7
0.218,7
4.68,7
4.617,7
5.678,7
11.357,7
1.326,7
1.279,7
9.703,7
6.069,7
0.359,7
0.218,7
1.763,7
1.17,7
0.312,7
13.244,7
0.702,7
3.166,7
2.512,7
1.388,7
2.324,7
0.28,7
0.718,7
3.307,7
0.452,7
1.108,7
2.777,7
0.203,7
0.203,7
2.512,7
1.014,7
1.778,7
1.404,7
1.419,7
1.67,7
0.515,7
0.765,7
0.936,7
3.167,7
3.323,7
1.124,7
0.811,7
0.889,7
0.25,7
1.716,7
0.873,7
1.264,7
2.715,7
2.075,7
0.905,7
1.092,7
1.17,7
22.355,7
0.483,7
1.201,7
1.528,7
5.085,7
1.092,7
0.749,7
3.167,7
2.184,7
1.373,7
5.117,7
12.698,7
2.589,7
1.607,7
0.718,7
0.811,7
0.64,7
1.092,7
2.652,7
0.952,7
2.044,7
3.276,7
1.779,7
10.312,7
0.92,7
0.25,7
2.699,7
1.154,7
4.399,7
2.465,7
6.474,7
0.639,7
0.858,7
1.904,7
0.936,7
0.749,7
0.905,7
4.43,7
1.825,7
1.685,7
1.045,7
6.958,7
0.624,7
1.264,7
1.326,7
1.217,7
6.989,7
0.983,7
10.281,7
2.122,7
1.139,7
0.5,7
0.655,7
4.618,7
0.827,7
1.372,7
1.154,7
1.046,7
4.758,7
1.185,7
2.137,7
2.449,7
0.796,7
2.355,7
0.873,7
2.606,7
0.577,7
1.435,7
0.842,7
1.45,7
0.748,7
1.233,7
6.599,7
1.357,7
4.306,7
1.388,7
0.796,7
1.03,7
0.827,7
0.842,7
1.03,7
0.796,7
1.311,7
3.214,7
0.858,7
4.93,7
2.402,7
1.544,7
2.636,7
7.566,7
1.014,7
1.623,7
0.515,7
0.952,7
3.307,7
4.93,7
10.046,7
3.198,7
1.544,7
0.64,7
1.295,7
1.061,7
0.468,7
1.778,7
1.357,7
6.068,7
4.321,7
3.057,7
0.998,7
4.929,7
1.029,7
1.045,7
1.419,7
0.811,7
0.515,7
0.171,7
1.528,7
15.912,7
5.803,7
1.03,7
1.17,7
5.007,7
2.34,7
2.262,7
2.153,7
2.949,7
11.123,7
2.715,7
3.322,7
4.197,7
1.388,7
5.226,7
5.398,7
0.733,7
2.044,7
0.218,7
4.587,7
2.356,7
1.747,7
0.858,7
4.227,7
15.008,7
14.072,7
0.265,7
1.17,7
2.013,7
7.145,7
0.266,7
0.873,7
1.295,7
2.09,7
1.045,7
1.139,7
3.744,7
1.077,7
4.306,7
1.591,7
1.248,7
1.576,7
3.494,7
1.029,7
1.966,7
2.574,7
1.654,7
1.576,7
2.246,7
1.326,7
0.577,7
0.936,7
1.638,7
1.326,7
14.243,7
2.293,7
1.872,7
1.903,7
3.993,7
2.168,7
0.624,7
1.513,7
2.776,7
0.437,7
0.265,7
1.108,7
2.231,7
0.78,7
25.99,7
1.279,7
1.373,7
1.046,7
1.591,7
1.529,7
2.543,7
6.567,7
1.357,7
0.25,7
0.749,7
1.108,7
0.873,7
1.763,7
0.561,7
4.119,7
2.309,7
3.12,7
5.179,7
5.101,7
2.231,7
0.968,7
0.562,7
0.312,7
0.312,7
3.4,7
0.156,7
0.733,7
0.281,7
0.546,7
1.607,7
2.808,7
0.593,7
0.546,7
0.702,7
1.638,7
0.468,7
0.764,7
0.92,7
2.075,7
1.966,7
6.006,7
2.34,7
0.094,7
1.513,7
2.839,7
0.25,7
0.998,7
6.069,7
4.867,7
4.836,7
3.416,7
1.061,7
9.641,7
0.718,7
1.139,7
1.467,7
0.89,7
10.094,7
0.483,7
1.295,7
7.052,7
2.246,7
4.929,7
4.961,7
1.108,7
8.112,7
1.747,7
4.773,7
1.17,7
0.484,7
2.059,7
1.295,7
1.607,7
0.624,7
2.121,7
2.309,7
1.06,7
5.788,7
1.81,7
5.413,7
1.763,7
0.593,7
2.137,7
2.715,7
1.779,7
1.124,7
0.749,7
0.827,7
1.841,7
0.951,7
2.948,7
5.725,7
3.822,7
6.318,7
2.652,7
0.577,7
1.202,7
1.092,7
3.105,7
2.137,7
1.092,7
1.263,7
1.825,7
0.515,7
1.762,7
3.057,7
2.293,7
0.686,7
2.293,7
1.201,7
7.114,7
3.136,7
1.654,7
0.702,7
0.577,7
2.106,7
3.042,7
0.811,7
0.577,7
4.571,7
0.468,7
1.155,7
2.184,7
1.67,7
11.498,7
3.151,7
2.09,7
2.48,7
0.968,7
3.744,7
1.482,7
4.478,7
0.983,7
1.888,7
1.123,7
0.998,7
0.562,7
6.037,7
1.747,7
1.654,7
2.621,7
1.576,7
0.983,7
0.468,7
1.263,7
1.638,7
0.983,7
5.709,7
